,0
0,-4.15E-15
1,5.90E-16
2,6.05E-16
3,8.34E-16
4,8.64E-16
5,1.34E-15
6,1.37E-15
7,2.08E-15
8,2.19E-15
9,2.33E-15
10,2.69E-15
11,2.72E-15
12,3.02E-15
13,3.09E-15
14,3.09E-15
15,3.52E-15
16,3.66E-15
17,4.15E-15
18,4.28E-15
19,4.37E-15
20,4.54E-15
21,4.83E-15
22,5.00E-15
23,5.17E-15
24,5.22E-15
25,5.47E-15
26,5.56E-15
27,6.66E-15
28,6.68E-15
29,6.73E-15
30,8.69E-15
31,8.92E-15
32,8.98E-15
33,9.37E-15
34,1.01E-14
35,1.01E-14
36,1.04E-14
37,1.09E-14
38,1.11E-14
39,1.16E-14
40,1.17E-14
41,1.18E-14
42,1.18E-14
43,1.26E-14
44,1.31E-14
45,1.35E-14
46,1.36E-14
47,1.38E-14
48,1.39E-14
49,1.39E-14
50,1.41E-14
51,1.41E-14
52,1.42E-14
53,1.42E-14
54,1.43E-14
55,1.45E-14
56,1.46E-14
57,1.47E-14
58,1.48E-14
59,1.49E-14
60,1.49E-14
61,1.50E-14
62,1.53E-14
63,1.56E-14
64,1.57E-14
65,1.60E-14
66,1.62E-14
67,1.62E-14
68,1.65E-14
69,1.68E-14
70,1.70E-14
71,1.75E-14
72,1.75E-14
73,1.85E-14
74,1.90E-14
75,1.90E-14
76,1.90E-14
77,1.91E-14
78,1.92E-14
79,1.92E-14
80,1.94E-14
81,1.97E-14
82,1.98E-14
83,1.99E-14
84,2.02E-14
85,2.04E-14
86,2.07E-14
87,2.08E-14
88,2.08E-14
89,2.17E-14
90,2.20E-14
91,2.21E-14
92,2.22E-14
93,2.23E-14
94,2.24E-14
95,2.39E-14
96,2.40E-14
97,2.40E-14
98,2.41E-14
99,2.42E-14
100,2.44E-14
101,2.45E-14
102,2.47E-14
103,2.48E-14
104,2.53E-14
105,2.55E-14
106,2.55E-14
107,2.59E-14
108,2.59E-14
109,2.61E-14
110,2.63E-14
111,2.64E-14
112,2.68E-14
113,2.70E-14
114,2.70E-14
115,2.70E-14
116,2.72E-14
117,2.72E-14
118,2.74E-14
119,2.79E-14
120,2.80E-14
121,2.85E-14
122,2.87E-14
123,2.87E-14
124,2.90E-14
125,2.91E-14
126,2.91E-14
127,2.91E-14
128,2.94E-14
129,2.94E-14
130,2.94E-14
131,2.94E-14
132,2.94E-14
133,2.94E-14
134,2.94E-14
135,2.97E-14
136,2.97E-14
137,2.98E-14
138,3.03E-14
139,3.03E-14
140,3.04E-14
141,3.04E-14
142,3.05E-14
143,3.05E-14
144,3.09E-14
145,3.10E-14
146,3.11E-14
147,3.12E-14
148,3.13E-14
149,3.17E-14
150,3.20E-14
151,3.21E-14
152,3.21E-14
153,3.22E-14
154,3.22E-14
155,3.23E-14
156,3.23E-14
157,3.23E-14
158,3.24E-14
159,3.24E-14
160,3.25E-14
161,3.26E-14
162,3.27E-14
163,3.29E-14
164,3.30E-14
165,3.30E-14
166,3.32E-14
167,3.32E-14
168,3.33E-14
169,3.33E-14
170,3.34E-14
171,3.36E-14
172,3.37E-14
173,3.37E-14
174,3.38E-14
175,3.40E-14
176,3.40E-14
177,3.42E-14
178,3.42E-14
179,3.42E-14
