-2.380451335673469497e-03,-3.330561624312016258e-03,-1.457088936140228967e-03,-2.394444180705187272e-03,6.158473595141173568e-03,-2.727570430742591590e-02,-4.026167642752118137e-02,5.861213483337648217e-02,-3.457372149586529497e-02,2.926899036307280613e-02,-8.876561377211915349e-02,-7.379825435854373006e-02,2.309071386036820953e-02,2.952805153874443755e-02,2.213167749328255607e-02,-1.297814813340534938e-02,-3.663583723296846145e-02,7.193381247171229398e-02,7.217243568273876142e-02,1.001385366533694837e-01,4.858993820713784079e-03,1.191078303429290476e-02,2.259580574071647606e-03,3.100513996288203900e-02,-5.749822705245736382e-02,-1.444254716492554200e-02,-2.522550352935269691e-02,-6.227111510481105755e-03,-5.636597053567860699e-02,2.054153771380867743e-02
1.960048473901973218e-02,5.907557014240492378e-03,-1.229588154668268159e-02,-5.897727084494233836e-04,1.433553441401343512e-02,6.469299008279183472e-02,1.828644578750163391e-03,1.785489553095955233e-03,2.381187174336074630e-02,-1.230833773970947120e-01,-1.930085279052112454e-02,-5.054399399442242174e-02,-2.485431142479987629e-03,-2.410629594500827109e-03,1.260016051742819318e-02,1.558865055674074716e-03,2.185269034715694308e-02,-4.874494331424792520e-02,2.143705887973065133e-02,1.286723800184694060e-02,-6.173369634782349680e-02,-5.778012906065968513e-02,-2.457866225208727926e-02,3.950084664199862705e-02,9.634172355653203290e-02,2.730981488700707019e-02,-2.585308037398435441e-02,2.250199279342421366e-02,-2.305085848207532109e-02,6.451834619895815970e-02
6.655128470814238896e-03,1.444326265971891112e-03,1.082458486294879570e-02,1.459965037399916718e-02,-2.782615153574953971e-03,-4.375725569653405450e-02,4.942358918545420275e-03,-4.574243592762997773e-02,-9.314798065798851612e-02,-5.250763440033272278e-02,-8.668044185304037488e-03,8.398718060890314821e-03,3.026000605563372928e-02,5.585613655630686930e-02,7.255788699408438625e-02,3.297702978047029748e-02,-1.947842175809097812e-02,-4.327325760183799164e-02,-1.019303894366759694e-02,-2.964050439711591808e-02,6.583848501805533542e-03,6.495276867995981862e-02,6.769613466789892176e-02,7.739974903505650317e-02,-8.591951584239543305e-02,-7.378746435643585011e-02,3.487210055694651284e-02,9.410127446888535627e-03,1.023418839401479125e-02,-7.665747013277210593e-04
-9.288068745350862646e-03,-9.685080435293844797e-03,3.961868461994673754e-03,-9.952677198564487820e-03,-1.176773146006197292e-02,-1.552584177499620292e-02,2.038948169107139552e-02,2.637987944837699369e-02,-2.966589795382677461e-02,1.481724692875467306e-02,-3.045961011122528053e-03,-5.642707899502540786e-02,1.180598083660096137e-01,2.419391558592591356e-03,-1.074547459677276974e-02,4.196959429452274543e-02,-3.826912496873974279e-02,9.414574859871037427e-02,5.380114999412639876e-02,-3.703271613703457144e-02,-7.935428223119067939e-03,3.071513190364502655e-02,3.625188604820939881e-02,1.891348064815059210e-02,2.149424921451042678e-02,-9.423420070891586064e-02,-3.154845087396597469e-02,-8.159802322941123176e-02,6.482615130451733348e-03,-4.307977597492532174e-02
-1.470331496267843728e-03,1.473721104753276771e-02,3.515833207237631895e-03,5.906768764171252926e-03,1.026281260741397465e-02,-1.483771247958318162e-02,-9.128294080923993539e-03,-1.271570128641527631e-02,-1.046609353289432859e-01,2.019235108459941155e-02,3.841886207956787119e-02,4.651980163936245138e-02,3.186809376766843588e-02,-1.536223378052890831e-02,-2.305132402140471978e-02,2.461961002957026301e-02,-9.115251758534340110e-02,-6.600622646980707289e-03,6.683978328823533821e-02,-1.205362146293352359e-02,-4.142237136445148238e-02,2.786746787482854634e-02,1.679177200140204509e-02,6.143601966491912814e-02,-9.313686946952838552e-02,-2.415046493824547086e-02,-3.478400117449666727e-03,4.140766253016416043e-02,-1.686512296645895775e-02,5.970247343878556934e-02
3.088928964028539188e-03,1.240551839279195601e-02,1.905032729042508213e-02,-2.049464900881679558e-03,-2.005286512399498053e-03,1.114720914236898980e-02,-4.485089964628741210e-02,6.664568691587921534e-02,8.176016683476964621e-04,-4.960990501541258368e-02,9.866340145837990475e-03,7.839204295577748699e-03,1.103109334973336186e-01,4.207268279729134419e-02,3.372662221170413810e-02,1.984864049448319123e-02,-6.918661628340882358e-03,-5.621351020365728327e-03,2.330115712572774361e-02,-1.026214151147489123e-01,-6.826259430365692882e-02,3.364653038934306561e-02,-3.372180800080153140e-02,-1.843546941234902592e-02,1.981853262179213496e-02,5.605414982631179953e-03,-3.614139361855230742e-02,4.921767115979640977e-02,-9.393792326380753788e-02,-4.232829657756015905e-03
-1.899383633663548213e-03,-1.484511969580373097e-02,-1.743187175387285849e-03,7.153051393857868742e-03,2.046442648805386899e-02,4.094352129119330913e-02,-4.472720289075233710e-03,-5.020274456572380861e-02,-6.586103401556273095e-04,-3.483012578464860648e-02,8.825328222401880238e-03,-4.865086390908508057e-03,-2.727783145528306710e-02,-6.725067335004575320e-02,1.812635158646319286e-02,-1.742677180686787522e-02,4.956411625356190592e-02,3.770135402502264310e-02,-8.633196727166093931e-02,7.073286384894515721e-02,7.244080704820309718e-03,5.425466118829062878e-02,-8.046285852656231974e-02,6.228195169443506707e-02,-7.052364447051999441e-02,6.423947984395766975e-02,4.121006082757212863e-02,-1.817771128328130384e-02,-3.930084694449931942e-02,3.752803561551121964e-02
-2.149773147423054455e-03,8.602692351423260608e-03,1.037440184486693000e-02,1.151210409027889764e-02,3.441842723402380178e-02,1.385118432394643814e-02,3.078181843641163845e-02,-9.053356171633887561e-02,3.545729330353834113e-02,-1.791464141647386085e-02,1.098933237752446751e-02,3.879196404964078276e-02,4.354069998600846453e-02,-7.195317678281329225e-03,-1.540427720060149296e-02,-1.593319023954234068e-02,3.979545340427254746e-02,2.382617344368797782e-02,-2.666722064453735247e-02,-4.008527682055692404e-02,3.369621401265837646e-02,-3.255875896619430526e-02,1.993340330880987235e-02,-5.424049562810105002e-02,-1.350578062627865242e-02,3.561174186427161319e-03,1.574715054616352555e-02,-2.620641004154467338e-02,3.055436927990030221e-03,-3.554021970179858936e-02
-3.826700457165686103e-03,-1.304816327638047037e-02,-4.909952828845830057e-03,-5.647599947033577102e-03,-1.256316930196226846e-02,-4.551200035233469304e-02,1.064989054376136585e-01,-6.364840547752310951e-02,-6.195717132741885950e-03,-2.850486137191834274e-02,-8.757357766443416014e-03,3.346134825715130212e-02,6.814627498351846779e-02,1.030393999735959576e-01,-2.404265065126019382e-02,1.387689667137654084e-02,2.151983958835944290e-04,2.439996821616950695e-02,-2.678375492133784619e-02,7.791921926760222994e-02,1.454878003378983669e-03,-5.931828652797777046e-02,2.368002273497289700e-02,-9.182277866305260661e-02,-4.595101432683933868e-02,1.960401793220040850e-02,2.130574493210476029e-03,7.508711650782322507e-03,1.027029747464292160e-02,-5.167330048928223812e-02
-4.961933288141988536e-03,7.426282733168212968e-03,-1.370039748511125283e-02,1.367571417925552042e-02,-5.081085306044158707e-03,9.326334716538468850e-02,3.800899892245195033e-02,-1.277142323660756737e-02,7.904059775086019757e-02,-3.287186798772046004e-02,-8.635007932276375642e-02,-9.155791460691983796e-02,-2.916932443981138864e-02,1.909734889013748813e-02,-4.586374561408284277e-03,4.613891662618793688e-02,3.448323405639804051e-02,-2.242494036112309061e-02,3.118284591062219988e-02,-3.986492394360711955e-02,4.817606930317712421e-02,-2.193560162788216888e-02,3.169541892659643451e-02,6.454923303409028585e-04,-2.488137110538485297e-02,3.668968387109129703e-02,-2.516145325977276262e-02,2.687756037905694034e-02,-2.699552850600621737e-02,-6.408729200642403201e-02
