2.446858146470541340e-01,1.672269537729413613e-01,6.685794426928884926e-01,1.555730494174328293e-01,5.361942269770609837e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.917375449229106854e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.444225068997401440e-01,1.008420470467850383e-01,3.093134186586924406e-01,2.956188662703696513e-01,-6.263806920175039039e-01,5.551115123125780237e-17,2.081668171172167589e-17,0.000000000000000000e+00,-7.888609052210114551e-31,0.000000000000000000e+00,0.000000000000000000e+00,1.593091911132451570e-58,-3.111507638930569748e-60,0.000000000000000000e+00,0.000000000000000000e+00,7.320193078117661874e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.037251364800407083e-02,-3.421898796008114307e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.856525207512383480e-01,5.503292702008412141e-01,3.622856070029868703e-02,4.793639227128123070e-01,1.070047811686294231e-01,-3.885780586188046905e-16,-1.084202172485504193e-19,9.860761315262645378e-32,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.317567008699527364e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.424873069640902767e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.418660845229512024e-02,1.029411712624246356e-01,-2.674574195750519801e-01,7.738554391540030108e-01,4.249354892353183200e-01,2.220446049250312095e-16,-1.110223024625156047e-16,3.469446951953612648e-18,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.860692012181576482e-02,7.182256583835373853e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.619255150537738497e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.611861422171930291e-01,-3.572983783913835087e-01,-4.405510011305429630e-01,4.725983659309836993e-01,-5.029223482208131646e-01,0.000000000000000000e+00,-5.551115123125781470e-17,-2.645939008685644911e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.882291429824769741e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.527028998126034542e-01,3.944121892800923068e-01,1.677758650804931917e-01,-3.506717182161238622e-01,-5.282121288735339704e-01,-1.110223024625156047e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.470680650904307763e-06,0.000000000000000000e+00,1.108737192789611796e-02,0.000000000000000000e+00,-2.993540175850947782e-04,0.000000000000000000e+00,-7.482141526808003512e-05,1.203883975739249201e-21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.743157992570875134e-22,3.297090066262793329e-01,-9.473622203998162503e-05,3.274710760104675305e-21,-8.279924845969916273e-05,-1.077417031143095022e-04,0.000000000000000000e+00,0.000000000000000000e+00
5.309017959659424468e-01,-2.590271242662485207e-01,7.148412383613947929e-01,0.000000000000000000e+00,-3.738911722097049140e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.598834625890204614e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.821727662886665877e-01,-2.262079412673756451e-15,-5.761406928533910898e-01,-2.750227437565261682e-02,-1.245073007059121356e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.369624171058993145e-01,-4.662818872061906261e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.028775432457370798e-01,-3.628934011798944370e-01,-4.449058559918915301e-01,-5.646196480212097857e-01,-5.038103338876963322e-03,4.440892098500624190e-16,-1.200428645375949918e-15,1.972152263052528638e-31,-1.857314401648888780e-01,-4.930380657631321594e-32,-7.703719777548939991e-34,0.000000000000000000e+00,-5.473822126268814252e-48,3.421138828918008908e-49,6.077163357286268500e-64,6.077163357286268500e-64,0.000000000000000000e+00,2.533070032604124999e-01,0.000000000000000000e+00,2.058460127565426054e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.422792383602800417e-18,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.293242009183618993e-02,-6.588785751685850567e-01,-5.602055683651228080e-01,-2.701721129518737385e-02,3.674592021871878611e-01,-1.665334536937735304e-16,3.240638004282941909e-01,0.000000000000000000e+00,8.673617379884039324e-19,-3.469446951953615730e-18,0.000000000000000000e+00,-2.482397680906964221e-02,9.629649721936183542e-35,3.611118645726068507e-34,2.189747711946121028e-02,5.490243592647625000e-45,0.000000000000000000e+00,3.005153123444493507e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.681318090028125059e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.322810859962964158e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
