,GTX,GTY,GTZ,XL,YL,ZL,XH,YH,ZH
0,21.89722133616168,11.644630990003112,11.644630990003112,-0.040933724832731735,-0.8795359250382648,0.9202524837678125,-0.040933724832731735,-0.040933724832731735,-0.040933724832731735
1,-6.758734755263303,-5.843157562213995,-5.843157562213995,-0.10357817534514113,-4.1779465011743415,5.243096235742118,-0.10357817534514113,-0.10357817534514113,-0.10357817534514113
2,27.645470013571533,-12.960841365255266,-12.960841365255266,0.22828747404790042,-2.8767708878912375,-0.6743725995936798,0.22828747404790042,0.22828747404790042,0.22828747404790042
3,9.007007614709714,2.773863348018124,2.773863348018124,0.5914367358791046,0.18083535316011767,0.5574653213206603,0.5914367358791046,0.5914367358791046,0.5914367358791046
4,4.253643410744474,-7.050841470485413,-7.050841470485413,0.19030691637091862,-2.607957518590604,-3.0709683960729297,0.19030691637091862,0.19030691637091862,0.19030691637091862
5,-11.286009683904727,2.8752870642431163,2.8752870642431163,-0.1710378348153162,-2.145481226310587,0.42140351504109497,-0.1710378348153162,-0.1710378348153162,-0.1710378348153162
6,-31.490826557509138,-12.201399353466142,-12.201399353466142,-0.6358130506803421,-2.6810715539258076,0.2760944529281129,-0.6358130506803421,-0.6358130506803421,-0.6358130506803421
7,11.421659363596046,-3.039247818061745,-3.039247818061745,-0.36321378817593386,0.026862942933362666,-3.7673115447504832,-0.36321378817593386,-0.36321378817593386,-0.36321378817593386
8,19.16442029021882,4.157649366490344,4.157649366490344,0.10450658363672508,0.7137284163918345,-5.465458178313709,0.10450658363672508,0.10450658363672508,0.10450658363672508
9,0.018843705312961312,8.976757295437638,8.976757295437638,0.7568877776358633,3.9154579044059665,-8.300580541351037,0.7568877776358633,0.7568877776358633,0.7568877776358633
10,-16.678446389188984,-12.772693014429695,-12.772693014429695,-0.7136355927273801,-0.6285307266760742,4.291600995612823,-0.7136355927273801,-0.7136355927273801,-0.7136355927273801
11,12.976047993205157,-14.218418194883842,-14.218418194883842,-0.3941546578944258,-1.721421190337169,2.4886671624471646,-0.3941546578944258,-0.3941546578944258,-0.3941546578944258
12,-18.064718077840933,9.93766202747037,9.93766202747037,0.24825426559813196,1.3741989331714266,2.4698262119548318,0.24825426559813196,0.24825426559813196,0.24825426559813196
13,-14.469922180359433,-4.034888358727547,-4.034888358727547,-0.06558619891120208,-2.3766623109843907,-1.2629239363463225,-0.06558619891120208,-0.06558619891120208,-0.06558619891120208
14,0.9457478370261088,2.7906353623217033,2.7906353623217033,0.1726956441039179,2.0060858350497863,2.132750640478664,0.1726956441039179,0.1726956441039179,0.1726956441039179
15,3.958709912788719,-7.272862303916334,-7.272862303916334,-0.7919686273789934,-4.26877355339095,-5.941914972685889,-0.7919686273789934,-0.7919686273789934,-0.7919686273789934
16,-9.81069385955865,-11.143202174520782,-11.143202174520782,0.0709581151853978,-0.9118835651024679,3.509631186418513,0.0709581151853978,0.0709581151853978,0.0709581151853978
17,10.442857556987516,-15.013370961390363,-15.013370961390363,0.4725042642782258,-2.2190618756612106,-4.348158600269053,0.4725042642782258,0.4725042642782258,0.4725042642782258
18,-3.1625145230352665,6.316416823729262,6.316416823729262,0.803750156628412,3.239451656669066,-0.3159891041326643,0.803750156628412,0.803750156628412,0.803750156628412
19,-9.434449926942028,2.296090363713329,2.296090363713329,-0.2677092632097682,1.7561199288167626,-1.7878784380876898,-0.2677092632097682,-0.2677092632097682,-0.2677092632097682
20,-6.390750064228465,-12.074552576741576,-12.074552576741576,0.23880222664752615,-4.482594897608176,2.894495080888321,0.23880222664752615,0.23880222664752615,0.23880222664752615
21,-21.62685266565648,5.266740694810958,5.266740694810958,-0.0869280064584873,-0.2918920002455181,6.329689072024701,-0.0869280064584873,-0.0869280064584873,-0.0869280064584873
22,1.3415445318762136,1.3107960516131962,1.3107960516131962,0.9196682842106693,1.807596332583051,-0.3553310977039613,0.9196682842106693,0.9196682842106693,0.9196682842106693
23,1.9622288657242928,12.75977182770964,12.75977182770964,-0.015908043100834796,1.1015065643918052,-0.4721550908182217,-0.015908043100834796,-0.015908043100834796,-0.015908043100834796
24,-2.235605249767867,6.517551632680934,6.517551632680934,-0.3008219626494013,4.425932757279803,0.11560568436412666,-0.3008219626494013,-0.3008219626494013,-0.3008219626494013
25,-18.23266020076151,-9.045084900882301,-9.045084900882301,-0.07489624935774267,-0.3811673808979621,8.791013732067364,-0.07489624935774267,-0.07489624935774267,-0.07489624935774267
26,10.304826144631804,4.3727738202013215,4.3727738202013215,-0.4866953396347279,-0.1617010341334657,-0.22933509582781797,-0.4866953396347279,-0.4866953396347279,-0.4866953396347279
27,3.0767489817554017,1.3638791961981456,1.3638791961981456,0.2321107755393812,1.5700251204317617,6.866212313146889,0.2321107755393812,0.2321107755393812,0.2321107755393812
28,1.1130744663388419,9.470531992092724,9.470531992092724,0.41626729261003914,2.652384385669646,-2.3163588150677117,0.41626729261003914,0.41626729261003914,0.41626729261003914
29,0.5246895238405971,12.55758864125309,12.55758864125309,-0.17135789523865938,5.2252707922787645,1.4679627165284765,-0.17135789523865938,-0.17135789523865938,-0.17135789523865938
30,9.795297422839335,-3.7999812041963006,-3.7999812041963006,0.24257294136081262,1.0037318150993775,0.33338647221443873,0.24257294136081262,0.24257294136081262,0.24257294136081262
31,-4.04838532175488,8.166683112557177,8.166683112557177,-0.4322467243676218,-0.9112716595069752,-0.1365846622915008,-0.4322467243676218,-0.4322467243676218,-0.4322467243676218
32,-13.48312889192514,-0.48022899164158606,-0.48022899164158606,-0.017791297216686985,0.7910251113539256,-2.8550891599835375,-0.017791297216686985,-0.017791297216686985,-0.017791297216686985
33,-15.321267183243254,10.728696623861513,10.728696623861513,0.4158546878838567,-0.910795672459253,10.769787805806288,0.4158546878838567,0.4158546878838567,0.4158546878838567
34,-0.7176501068863903,11.737985449508496,11.737985449508496,-0.39700176956983935,3.595632844957224,4.367374916302142,-0.39700176956983935,-0.39700176956983935,-0.39700176956983935
35,3.543863105905909,-3.965841442515811,-3.965841442515811,-0.6549281813203841,-1.8946039601228641,-0.3909763895061673,-0.6549281813203841,-0.6549281813203841,-0.6549281813203841
36,1.9733394089318024,4.859609266920934,4.859609266920934,-0.09569280630551119,4.105865905268281,-3.569858262119632,-0.09569280630551119,-0.09569280630551119,-0.09569280630551119
37,-9.501643109036618,8.412966200030684,8.412966200030684,0.6537334184614709,2.712758846999772,-0.4429799287776486,0.6537334184614709,0.6537334184614709,0.6537334184614709
38,-15.663417144921063,-4.121699449237911,-4.121699449237911,0.342877200154033,2.0439583235713497,6.624622951018931,0.342877200154033,0.342877200154033,0.342877200154033
39,13.783923294122912,7.919947638932312,7.919947638932312,0.30974533383395253,2.086652368662047,1.0018945829283608,0.30974533383395253,0.30974533383395253,0.30974533383395253
40,-11.231521756191594,2.2160108631154056,2.2160108631154056,0.7059971642612577,-0.9144592882816999,-6.3749804151994445,0.7059971642612577,0.7059971642612577,0.7059971642612577
41,-16.040192523118385,-6.075654789851686,-6.075654789851686,0.11270799169554355,0.7680102587451481,0.4799392580572401,0.11270799169554355,0.11270799169554355,0.11270799169554355
