"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
0.377267138269363,0.383701800156011,-0.382598012053083,0.425095613326,0.355069402432626,0.0388655880947387,-0.0121836468496171,-0.0980885479722871,-0.00265182809992825,0.0193034860757897,-0.0310574918036417,0.00637628527209665,-0.119433557582461,-0.0963890999616166,0.00092909276637133,0.0452633597448268,-0.14649383494719,-0.0302056052859972,-0.129886361642208,0.0894435016264545,-0.068945104129747,-0.0614149945318452,0.0740154745163352,0.0571697897696352,-0.195627999325313,0.00702753255359832,0.0234450071463364,0.0249776132017145,-0.0118040367640946,0.00657202381548331,-0.0998060195441767,0.0352839601482246,-0.0792789718725362,0.113362516198216,0.122324390921812,-0.0529876894928252,0.0187169333716324,0.0116622665957151,0.0022289773021082,-0.0294193075079638,-0.113445225588866,0.0269852628911236,0.0319758238740752,0.0627672353082543,-0.179885691378423,0.0775862608825174,0.07091867639345,0.057849325791713,-0.00534016666328873,-0.00246188827432727
0.36459278484321,-0.358828119462513,0.335728507821927,0.333694616782363,-0.344748618782481,-0.0254125535606458,0.00994498219310208,-0.00119822796821133,0.16314815159455,-0.0929958216181805,0.0268705397756896,0.0760631776878714,0.180251105361929,0.0855436115033652,-0.107762833439701,-0.0296083125137973,-0.166237945587357,0.0457595757992853,0.0613490222089352,-0.0538128073627732,0.100176132366097,-0.162601415309504,-0.107148715452572,0.118845844852606,-0.0591770132113087,-0.0814288602175874,-0.0430617727364956,-0.151240745211359,0.10424397222373,0.117840580250808,-0.040588956783721,-0.0518077060360317,0.0769288574780856,0.0659385867458825,0.123951774010504,-0.0529812756604417,-0.0167281233198373,-0.150484041148911,0.103417680419566,0.0649152185730499,-0.0176308392759958,0.00256349072245846,-0.150374549685999,0.00020585379025757,-0.110330541219674,0.0168998195308423,-0.156693028873056,0.0201591314819962,-0.0215693094752303,-0.105273111584601
0.358278270104192,0.369811332847412,0.423279154423864,-0.359022067430551,0.428874741400913,-0.00958345615828597,-0.118436152684208,0.0262839059728255,0.0526463229922121,-0.0839981465683148,-0.0346920368233306,0.0825685874444199,0.125995321734035,-0.0391134343501206,0.121735293428969,0.0199807101687976,-0.00897082900320314,-0.045989341492343,0.0184865472173396,-0.0629202842638738,-0.0831002304649047,-0.00840069739641645,-0.0231910715291798,-0.02105519020476,0.0259650340381938,-0.0771141571565381,-0.0703668381329405,-0.0879450421030536,-0.0327861916644586,0.0506483788923612,0.0674639676154682,0.0687690764310479,-0.0580232745860677,-0.0488368003367219,-0.162855104172328,-0.170052612762612,0.0191382698891202,0.0500932433076234,-0.0465214970143437,-0.0850411717730787,-0.0857650758908605,-0.0401395009041361,0.0795982323692861,0.0521779912777747,0.0771186393056936,-0.0753493743384091,-0.119335107043061,0.09644546635156,-0.00508071575626733,0.0650869840822326
0.353871348508807,0.402247801114975,-0.373617076645562,0.384852400448035,-0.385921420968618,-0.0120528502631844,-0.04608817558831,0.138994422334599,-0.0715811919719069,-0.127035120303572,-0.0902296242925414,-0.049163750819035,0.02648355155965,-0.0786370306237316,0.0656474177085749,-0.0808755309957362,-0.020378102712811,-0.0757129097219066,-0.0802810224117525,-0.0819662633271502,-0.0284798431647062,0.0279185801019375,0.0448962313146208,-0.112892869242752,-0.0109189945840188,-0.0784772522652799,-0.0629407221410955,0.0919592980130892,0.0479907411658757,-0.0913094285738414,-0.0020814027283598,-0.00883727089181427,0.06539581941023,-0.0421223094570752,0.157059170258787,0.0672556190133747,0.0112217397568359,0.140594144770471,-0.0986930906402613,-0.172703017202782,-0.0286539750704501,-0.0622542804812545,0.0962676275380038,0.118590604114225,-0.0958501787434929,0.000874491328493454,-0.0424281718722138,0.00817181156086124,-0.0298957088737371,0.0737012349209457
0.418229937744283,-0.411925923874412,0.352738985565447,-0.387421594074822,-0.368073849554676,0.0123454719704866,0.0156745910441109,-0.0833796346167866,-0.0259176371982114,-0.0633927937246522,-0.0454056537050795,-0.142313098740283,-0.057404494977046,0.137121005022226,0.0615528242526338,-0.0548321618669712,-0.122254992589531,-0.0141128940047342,-0.0197900554976312,-0.0791882973384237,0.142932409210181,-0.0423007256081685,-0.0108523623868705,0.135282658929425,0.0817707808310833,0.0981326461521541,0.0826790453709522,0.0311828935925826,0.0724662217515637,-0.145289703255272,0.00874901407468899,0.0490754444487089,-0.00125370429246988,-0.0323859369972502,0.00938046579742982,-0.0163733135180945,-0.0529163063683194,0.00212877266015217,-0.0327988807658093,-0.0179565008537617,-0.0650190473045383,-0.0474892954912138,-0.052363624373771,0.151818421304735,-0.0355612576436066,-0.122671628762451,-0.019210887199669,0.101010293709408,-0.0176512658526796,0.0407230405732174
0.415054392792964,0.401399419677993,-0.402786582117254,-0.37942974734275,-0.428894935890604,0.013027682939748,0.111363854048304,-0.0462866882589429,0.0136442379345265,0.0306907064479988,0.0226081782069651,0.0159303806271997,-0.00374563879309334,-0.00609913347757585,0.0491419742158518,-0.0238703515994064,-0.0106625039590743,0.0502406829973515,0.0346513098087083,0.111479607629339,-0.0500963615708199,0.0630382940927936,-0.0496676012276113,-0.0345010652665269,0.117075949507454,-0.0297672087393352,0.0819964529153613,0.0432039523019011,0.117303163871496,-0.0927539162761593,0.104204090087954,-0.11351665079875,0.0376491158182852,-0.0596224301631078,-0.0385994599139581,-0.0977715495843529,0.00296579398144696,0.0553230716160097,0.0234095803700711,-0.0355804300051919,0.0165435274878592,-0.0892585291511005,0.0104748892277669,-0.00422731956644665,0.00233410338711905,-0.108061899219269,0.00944074266871746,-0.0756333161045788,-0.113753977886694,-0.0375140885993359
0.440003450641126,0.398979559970874,-0.408644516871581,-0.42189401981471,-0.377078966133953,-0.0416526387683485,0.0186454814820708,0.102715862878011,-0.0427104808422921,0.0410024411077948,-0.0159581307702551,0.0383549200021698,-0.017827059177101,0.0937860336464369,-0.0431214317532285,0.00286849114351641,-0.0361553733881422,0.13981538023222,0.0229494482964558,0.0161354053425101,-0.0492926006908561,-0.032040471660682,-0.0709378998270522,0.017245373079444,-0.0456567734284116,-0.00569237773022496,0.112223685868417,-0.131032888498251,0.0580506068898798,-0.0758641457474194,-0.0692875708783379,0.00677409863884381,0.0622672765971723,-0.0840682496323973,0.0731940645921271,-0.00514939066106388,-0.0470548034991699,-0.00101746905873995,0.0331369968535668,-0.0819029558358443,-0.0417144409067673,0.073870798350675,0.0542187700998659,-0.0668933743746271,0.00185787496757403,0.0461493336547091,-0.0619307011609281,0.0452002708193342,-0.0477067621623169,-0.0605240105690172
0.400755894287083,-0.375095444105229,-0.432290053613538,-0.350315372402035,0.410580035115568,-0.0261240845627459,0.15877033551455,-0.0290796472852385,0.0617487931742055,-0.00402113430806534,-0.101133288939451,-0.103866582781122,0.0593440158594636,-0.0377340487369805,0.0622392685691029,0.0523436122998063,0.0785179679241127,0.031365096241716,-0.00135926340623989,0.105089767964337,-0.103250685804192,0.0379165604816736,0.0209688060928556,0.0628802686643493,-0.0272195005526416,0.0242991698897979,-0.0164066036159317,-0.0379229033550046,0.00940791162363153,0.0414892801156089,0.069923884508602,-0.0163916444933174,0.0955148319342025,-0.0351198922281464,-0.122236194353315,-0.0889968568276548,0.106614619815754,-0.135498953213783,-0.0775327768557092,-0.103692104336087,-0.0560444797579085,-0.0278943653666938,-0.0304986503515833,-0.0640095619242055,-0.0148005284801652,0.0820746961248096,0.058740730070342,-0.102422080749398,0.0557537895707818,0.00576760653981205
0.39541034927647,-0.383983752618771,-0.360077164572207,-0.390375049459049,0.355849361899148,0.0103068257548144,-0.0045453991664778,-0.0617101251853228,-0.0874979895904978,-0.0484900180416274,-0.1172562731771,-0.0541157830682156,0.0629958501719388,-0.0389044044549208,-0.0477232713623888,0.0148990170903767,0.106546773602118,0.0993080403463461,-0.141621617662638,0.152137569988152,-0.018432270996009,0.098924540624662,0.0233554668614792,0.0672071665746855,-0.0275510976633665,0.0424015886932122,0.00807947676963596,0.021444470112126,-0.00721406163256564,-0.0716607218270094,-0.0277321653674545,-0.10534037624942,0.0522387573341312,-0.0396174385289049,0.043104177289068,0.146748284403896,-0.0169556225815905,0.0113377132894123,-0.121328806788987,-0.114016789620231,-0.0208785952750856,0.238758069289518,-0.0208719577628496,-0.0289788405283907,-0.0182915603564021,0.0115748751275457,0.0199706239458821,-0.0827064477589155,0.125390785115174,-0.105893870677417
0.361194481033067,0.38203828186142,-0.371547533965062,0.377669893099588,-0.328550687735332,0.145267902808642,-0.0164824084372346,-0.0513319927736648,-0.118916369741503,-0.0582824838271767,0.00211532672596028,0.061525906996563,-0.181735742552244,0.0914390636310289,0.0106396729773257,-0.0390075272424986,-0.0352599869935891,-0.028618853228553,-0.106067599398285,0.0505427447905902,0.0587209749681979,-0.101532410002508,-0.165642129649661,0.0138371199886465,0.00672893645626475,0.0929887997871413,0.0879261831528212,-0.0509084465647449,-0.039823571187052,-0.0517948005618237,-0.0555406808606056,0.0885733711185611,-0.0847658462856259,0.0595225184593875,-0.0636104675864563,0.163339868241672,0.0743817852502464,0.125375745893334,-0.0910394569312958,-0.0521455520540489,0.0930303649191051,0.188621471167161,0.022960804333775,-0.0457042098544316,-0.0047051104549267,0.0833243261344296,0.0459726346147262,-0.0654808815272421,0.13764370620083,0.0474949360974826
